batch_pred,batch_y
9.3355,9.9804945
9.996096,10.768506
8.360703,11.002116
9.34189,9.975855
10.093833,10.308986
8.802544,10.175459
8.775461,10.308986
9.908339,10.819798
8.78861,10.308986
10.210615,10.859018
8.88371,10.532123
9.873562,10.532123
8.32609,10.463132
10.032909,10.021315
9.75098,10.126671
9.884493,9.903538
9.026736,10.221977
8.745282,10.59666
9.504143,10.021315
9.952354,10.915107
9.22678,10.532123
9.323448,10.657283
8.780266,10.621157
8.439311,10.8685875
8.859513,10.818197
10.044666,10.043293
10.15014,10.275085
9.870165,10.068663
10.216145,9.811427
9.913962,10.59666
8.850033,10.325515
9.410519,11.225244
10.025261,10.463103
9.991693,10.463103
9.905048,11.082143
9.860455,11.225244
9.384588,10.714417
9.911694,10.463103
9.583682,10.463103
9.098842,10.463103
9.988241,10.463103
10.196185,10.463103
10.021425,10.463103
10.226128,11.082143
10.077418,11.082143
9.6828375,10.463103
9.818979,9.999752
9.287287,10.341775
10.112055,11.279744
9.949564,10.221977
9.247082,9.952325
9.796852,9.923339
9.494072,10.71444
9.479932,9.711176
9.790143,11.359786
10.122691,10.220376
10.018485,10.477316
9.923791,9.975855
9.910682,9.975855
9.875371,9.680407
10.050543,10.491302
9.8863945,10.043293
9.8791895,10.221977
10.199917,11.112463
8.504756,9.680407
9.247345,10.041117
10.07744,9.975855
10.35187,10.532123
10.080805,10.59666
9.509342,9.711176
9.864013,10.463132
9.872971,9.852247
9.979475,10.097779
10.253002,10.280999
8.750784,10.357775
9.89977,9.7981825
10.16919,10.280999
9.658104,9.852247
9.904857,11.279744
10.084429,10.021315
9.957137,10.308986
9.844194,9.555701
9.436618,9.82558
9.944,9.680407
10.511654,10.505095
9.544373,9.952325
9.990597,10.915107
9.374619,10.1849375
10.592939,10.819798
9.046707,10.609082
9.901625,9.998843
9.708845,10.077483
10.066976,10.165891
10.038818,10.021315
9.160635,10.913506
10.179882,9.765661
8.5103445,9.64866
10.080401,9.528867
10.080919,10.5764065
8.884601,8.922392
9.567954,10.491302
9.727042,10.511921
9.863462,10.292179
10.12169,9.615872
9.581186,9.975855
9.340175,10.71444
10.075396,10.257694
9.888049,11.462064
9.802233,10.021315
10.209007,10.434145
9.591857,9.998843
9.618673,10.341775
10.06881,10.573187
9.519912,9.7981825
9.870341,10.434145
10.0447855,10.242848
10.061076,9.82558
9.887747,10.126671
9.801867,10.0533285
8.674692,10.126671
10.498815,11.238923
9.112891,10.308986
10.075874,10.363472
10.124722,10.257694
8.235911,10.043293
10.178019,9.711176
9.925782,9.7981825
10.337463,9.510519
10.091669,9.711176
10.141,10.140337
9.316904,10.420166
8.853659,9.952325
9.927561,10.389026
9.841961,10.59666
10.178003,10.532123
9.8005495,9.741028
10.019371,9.770013
9.685204,10.747229
10.191219,10.71444
10.093684,9.82558
10.114901,10.71444
8.440543,10.064798
10.078072,10.165891
9.391053,10.71444
9.725456,10.71444
9.865927,10.532123
9.330557,9.852668
10.010094,9.7981825
10.16657,10.021315
8.851255,10.163965
9.875238,10.0533285
10.0863695,10.275085
9.931575,10.448744
10.087893,9.433564
10.08614,10.915107
9.656844,10.59666
10.02886,9.82558
10.024207,9.734891
10.0571785,10.819798
9.836195,10.2036295
10.056523,10.085851
10.180798,10.308986
9.857773,9.903538
10.098861,10.021315
10.311066,10.59666
8.825008,10.651147
10.303839,10.819798
9.599524,10.165891
9.815109,9.839003
9.607897,10.329572
10.019342,10.0533285
9.724007,10.389026
10.045423,10.463132
8.683606,10.097779
9.993027,10.915107
9.927998,10.021315
9.807432,10.645449
8.6832905,10.097779
10.135861,9.66148
8.477938,9.680407
9.9040985,9.975855
9.839119,10.71444
9.838472,10.463132
10.006136,9.903538
9.647333,10.165891
10.023708,9.952325
9.5603,10.064798
9.833923,10.657283
8.904324,10.532123
10.011677,9.510519
9.303255,10.657283
9.525568,9.711176
10.506407,11.156265
9.990622,9.765661
9.59482,10.165891
10.103631,9.998843
8.93063,10.389026
10.045346,9.952325
9.583794,10.532123
10.090021,9.510519
10.109477,9.755626
9.830828,10.308986
8.090804,9.952325
10.116465,10.59666
9.12792,10.097779
10.253517,10.463132
9.641443,10.221977
9.863588,10.559582
9.798457,10.152338
10.032434,10.07538
8.79212,9.82558
9.768682,9.952325
10.100516,10.308986
9.703651,9.686637
9.3291,10.021315
8.832702,9.952325
8.494618,9.82558
8.299004,10.021315
10.084377,10.992066
8.939465,10.434145
9.422222,10.373523
9.818368,10.239996
9.583125,10.627431
9.985606,10.126671
9.490546,9.557541
9.633772,9.615872
9.179451,9.615872
10.273724,11.434975
8.714954,10.78934
10.359989,10.463103
9.426075,9.615872
10.175689,10.888838
8.926218,9.433564
9.976482,9.770013
9.576793,9.770013
9.902166,10.72549
9.384128,9.878221
10.166836,10.72549
10.052027,10.968216
9.816304,10.532123
10.088224,10.819798
9.671659,10.558439
9.693665,11.042938
8.771009,10.819798
8.065206,11.258046
9.924086,11.289794
8.973549,10.112451
9.976404,10.915107
9.98558,11.002116
9.392329,10.237779
9.956386,10.819798
10.124869,11.082158
9.919045,10.532123
9.658148,10.532363
9.769119,9.903538
9.500139,10.532123
9.43346,10.126671
9.976968,10.59666
8.198115,10.153195
9.664715,9.9804945
10.152916,9.952325
10.458269,10.203592
9.605701,10.809748
9.915368,10.518701
9.691007,10.657283
9.786729,10.538767
8.636803,10.558439
9.559268,10.778977
10.138498,9.958023
9.721123,9.928229
8.083804,10.153195
9.222222,10.265349
9.826448,10.7987795
9.813853,10.691968
9.696362,10.571342
9.896175,9.852247
9.7101555,10.045031
8.033503,10.855937
9.711954,10.389026
9.769674,11.407576
9.966339,10.389026
9.814713,10.239996
9.916047,9.770013
10.40731,10.463132
9.787695,10.927394
9.996107,9.952325
9.884109,10.657283
9.70581,9.852247
9.419928,10.768506
10.269892,9.7981825
10.108835,10.657283
10.407562,9.952325
8.619923,10.532123
10.193256,10.389026
9.459854,10.332702
9.540398,10.165891
10.0097885,10.532123
9.484006,10.193991
9.703198,10.7987795
9.811565,9.711176
9.879757,10.389026
9.740533,9.741028
9.95067,10.907807
9.461182,10.275085
9.996689,10.249946
9.866188,10.085851
10.014987,10.819798
9.098509,10.809748
9.510691,10.357775
10.326213,10.308986
9.790817,10.448744
9.935522,10.162808
9.754435,10.628158
10.299448,10.532123
9.707716,10.357775
10.077334,10.1849375
8.412844,10.59666
10.106165,9.862718
9.858415,11.056603
10.145795,10.463132
9.925391,10.532123
9.27919,10.448744
10.157779,10.657283
9.989578,10.268166
10.228605,10.768506
9.864037,10.422311
10.062716,10.239996
10.0782585,9.472781
10.127619,10.064798
10.04595,10.1849375
9.761274,10.341775
9.806115,10.609082
10.030834,10.450481
9.766624,10.165891
10.025806,9.903538
9.954445,10.628158
9.694948,10.234265
9.703973,10.064798
9.893066,10.332702
10.004074,10.657283
9.989105,10.021315
9.786623,10.357775
9.730549,11.407576
8.763576,9.911506
9.663512,10.221977
9.9386215,10.308986
9.871055,10.064798
10.11689,10.357775
9.989666,10.043293
9.962072,10.645449
9.417763,9.975855
9.842062,10.389026
8.858591,10.419331
9.744581,10.532123
9.949552,10.126671
9.499605,10.915107
10.17262,10.297251
10.272602,10.341775
10.092094,10.657283
9.506424,10.874286
10.121605,10.221977
9.887508,10.165891
10.114798,10.463132
9.499517,10.491302
9.697657,10.71444
9.884491,10.357775
9.788315,10.491302
8.571648,9.911506
9.951752,9.757363
10.223188,9.903538
9.420621,11.042938
9.07958,10.657283
9.086939,10.657283
10.21499,10.505095
10.000696,10.085851
10.141188,10.389026
9.13871,10.959558
9.787165,10.275085
10.006978,10.221977
10.0416765,9.964159
10.063855,10.275085
10.121746,11.082158
9.700343,10.045031
9.948681,10.021315
9.952404,10.389026
8.009707,10.404293
9.624536,10.275085
10.24729,11.156265
9.343055,10.332702
9.951111,10.389026
9.469711,10.126671
9.67235,10.002473
9.41251,10.633472
9.430147,10.2036295
9.48746,10.05608
9.78161,10.463132
9.513755,10.239996
9.447588,10.2036295
10.8252735,11.002116
9.977414,10.463132
9.758137,10.532123
9.781419,10.532123
10.118301,9.536113
9.755634,10.021315
9.41523,10.234265
9.970037,10.657283
9.875735,10.308986
9.893305,10.71444
9.934683,10.1849375
9.013608,9.9804945
10.014044,10.463132
9.149114,10.818197
9.478259,10.68627
9.944722,10.239996
9.901484,9.741028
10.202713,10.085851
10.124022,9.903538
10.046741,10.308986
9.517123,10.126671
9.926456,10.221977
9.587428,10.1849375
9.756824,9.975855
10.137688,9.862718
9.681593,10.059679
9.837377,10.181157
9.804537,10.165891
9.990786,10.221977
9.840302,10.463132
9.999037,10.275085
9.916505,10.106469
10.065006,10.673619
9.745651,10.819798
10.027506,9.865318
10.03241,9.865318
10.08311,10.176601
9.3603,10.389026
9.131131,10.558439
9.641984,10.308986
9.999776,9.865318
9.705095,10.633472
9.982902,10.308986
9.853357,10.463132
8.942715,11.115443
10.156452,11.324196
9.91129,9.852247
9.8918495,9.975855
10.129209,9.755626
9.780201,9.581973
10.143501,10.043293
10.124529,9.472781
9.717463,10.221977
9.828412,10.221977
9.889063,10.165891
10.012192,9.64866
10.023017,10.1849375
10.17162,10.463132
9.90719,10.239996
9.634384,10.1849375
9.393961,10.106469
9.961385,9.903538
9.450423,10.532123
9.373936,10.199175
9.006602,10.532123
9.398796,9.711176
9.547909,10.257694
9.750784,10.819798
8.561296,10.341775
9.494612,10.532123
8.318697,10.275085
9.92891,10.221977
9.768713,10.768506
9.536961,10.819798
9.616022,10.389026
9.763012,10.221977
9.873708,10.389026
9.191695,10.106469
9.933539,10.434145
10.036662,10.448744
9.997022,9.380168
8.912989,10.221977
9.874423,10.680539
9.922785,10.146473
9.769699,10.221977
9.492228,10.2036295
9.768221,10.404293
10.176563,10.106469
9.645473,10.021315
9.424211,10.389026
9.215813,10.221977
9.365835,10.268166
10.2041,10.59666
10.332672,10.819798
9.9395275,10.419331
9.544882,10.59666
9.474442,10.021315
9.782585,10.59666
10.374025,11.002116
10.180116,10.463132
9.626755,10.2036295
10.161328,10.657283
9.962559,10.357775
10.03206,10.275085
9.076388,10.633472
9.777783,10.308986
9.57456,11.119898
9.827243,11.191356
9.175933,9.615872
9.591203,10.419331
8.464376,10.819798
9.620834,10.085851
9.438286,10.422579
8.993407,10.156229
10.007958,9.392745
10.066109,10.106469
10.150444,9.683776
9.842419,10.519889
10.150044,10.519889
9.762018,10.0299
9.883417,10.477316
10.1214075,10.491302
10.016026,10.257694
9.990292,9.896614
9.861963,10.126671
9.302411,9.787123
9.903559,10.308986
10.143666,10.71444
10.0210285,9.903538
9.83629,10.404293
10.214306,10.518701
10.032732,10.657283
9.820745,10.453082
9.446539,10.255165
10.177801,10.126671
9.931004,10.809748
9.96294,10.538767
9.993427,9.911506
10.062582,10.308986
10.017756,10.06951
9.075127,9.878221
10.076019,10.07538
10.010046,10.381243
9.004962,10.463132
9.867557,10.768506
10.003902,9.852247
10.0138445,10.308986
9.999893,9.896614
10.224698,10.071287
10.046318,10.507913
10.182345,10.423917
10.057448,10.4174185
10.241107,10.878066
9.822552,9.903538
10.154634,11.512936
9.989724,10.221977
9.569783,10.389026
9.807412,9.903538
9.886791,10.292179
9.834627,10.2036295
9.765683,9.903538
9.546172,9.89096
9.932325,9.903538
9.38525,9.903538
10.122549,9.770013
9.316087,9.852247
10.115896,9.903538
9.683256,9.998843
9.831091,9.998843
9.566477,10.2036295
9.942097,9.770013
9.957994,9.770013
9.965662,9.839003
9.70802,9.528867
9.705188,9.528867
9.591887,9.903538
9.881309,10.59666
9.898135,9.615872
10.098868,9.878221
9.883043,10.239996
9.394468,10.959558
10.105729,11.407576
9.897766,11.119898
9.776089,11.407576
9.622524,11.407576
9.6970005,11.289794
9.399988,11.191356
8.999592,11.407576
10.187611,10.419331
9.886806,11.472114
9.786662,10.915107
10.097551,11.002116
9.959095,10.8685875
9.817354,11.119898
10.047111,10.8685875
9.565605,11.608245
10.001694,10.555839
9.628029,11.379406
9.107285,11.225257
10.210584,11.407576
9.576879,11.289794
9.939321,9.729194
7.932132,10.819798
10.370127,10.645449
9.151516,10.819798
9.989288,11.320565
10.175599,10.768506
10.027361,11.156265
9.938708,11.320565
9.682366,10.703267
10.186432,11.042938
9.448164,10.59666
9.709155,11.350418
9.873267,10.915107
9.722885,10.657283
9.559248,10.59666
9.038776,11.042938
9.743693,11.191356
10.044793,10.768506
9.924228,11.156265
9.767703,10.545368
10.21195,10.308986
10.087116,11.156265
10.26724,10.819798
10.088102,11.156265
8.705861,11.002116
9.145441,10.933125
9.250683,10.268166
9.30866,10.268166
9.738716,10.308986
10.174425,10.758775
9.766064,11.060385
9.769621,11.407576
9.504351,11.002116
9.391533,11.380548
8.9990635,11.184435
9.12709,9.862718
9.807959,10.085851
